### - Logger
"${LNLIB_DIR}/Logger/ColoredLogger_V1.3.py"     ColoredLogger.py


### - Telegram
"${LNLIB_DIR}/telegram/SendTelegramMessage.py"      =


### - Utils
"$LNLIB_DIR/Utils/LnUtilsAndMonkeys.py"        LnUtils.py


### - Tasmota
# "${LNLIB_DIR}/tasmota/Tasmota_Human_Converter.py"   =
"${LNLIB_DIR}/tasmota/Tasmota_Class.py"   =

### - Time
${LNLIB_DIR}/Time/LnTime.py                       =
${LNLIB_DIR}/Time/LnTimer.py                      =
${LNLIB_DIR}/Time/LnSunTime.py                   =

### - Dictionary
# "${LNLIB_DIR}/Dictionary/LoretoDict.py"      LoretoDict.py
"$LNLIB_DIR/Dictionary/LoadYamlFile_Class.py"        =

### - Yaml
# ${LNLIB_DIR}/Yaml/envarsYamlLoader.py               =
